"0",""
"0","XEntropy <- NULL"
"0","XEntropy_unweighted <- NULL"
"0","for (iM in 1: length(nn_AcOnly)){"
"0","  XEntropy$AcOnly_train[[iM]] <- LogLoss(round(pr$nn_AcOnly_train[[iM]],digits = 0),"
"0","                                         AcOnly_train_scaled$yAcOnly_TF)"
"0","  XEntropy$AcOnly_test[[iM]] <- LogLoss(round(pr$nn_AcOnly_test[[iM]],digits = 0),"
"0","                                        AcOnly_test_scaled$yAcOnly_TF)"
"0","  XEntropy$AcOnly_test_JointData[[iM]] <- weighted_logloss(round(pr$nn_AcOnly_test_JointData[[iM]],digits = 0),"
"0","                                        Joint_test_scaled$y_TF,"
"0","                                        Joint_test_scaled$weightsG0)"
"0",""
"0","  XEntropy$VisOnly_train[[iM]] <- weighted_logloss(round(pr$nn_VisOnly_train[[iM]],"
"0","                                         digits = 0),VisOnly_train_scaled$yVisOnly_TF,"
"0","                                         VisOnly_train_scaled$weightsG0)"
"0","  XEntropy$VisOnly_test[[iM]] <- weighted_logloss(round(pr$nn_VisOnly_test[[iM]],digits = 0),"
"0","                                         VisOnly_test_scaled$yVisOnly_TF,"
"0","                                         VisOnly_test_scaled$weightsG0)"
"0","  XEntropy$VisOnly_test_JointData[[iM]] <- weighted_logloss(round(pr$nn_VisOnly_test_JointData[[iM]],digits = 0),"
"0","                                        Joint_test_scaled$y_TF,"
"0","                                        Joint_test_scaled$weightsG0)"
"0","  "
"0","  XEntropy$Joint_train[[iM]] <- weighted_logloss(round(pr$nn_Joint_train[[iM]], digits = 0),"
"0","                                         Joint_train_scaled$y_TF,"
"0","                                         Joint_train_scaled$weightsG0)"
"0","  XEntropy$Joint_test[[iM]] <- weighted_logloss(round(pr$nn_Joint_test[[iM]], digits = 0),"
"0","                                         Joint_test_scaled$y_TF,"
"0","                                         Joint_test_scaled$weightsG0)"
"0","  "
"0","  XEntropy_unweighted$AcOnly_test_JointData[[iM]] <- LogLoss(round(pr$nn_AcOnly_test_JointData[[iM]],"
"0","                                                                 digits = 0),"
"0","                                        Joint_test_scaled$y_TF)"
"0",""
"0","  XEntropy_unweighted$VisOnly_test_JointData[[iM]] <- LogLoss(round(pr$nn_VisOnly_test_JointData[[iM]],"
"0","                                                                  digits = 0),"
"0","                                        Joint_test_scaled$y_TF)"
"0","  "
"0","  XEntropy_unweighted$Joint_test[[iM]] <- LogLoss(round(pr$nn_Joint_test[[iM]], digits = 0),"
"0","                                         Joint_test_scaled$y_TF)"
"0","  "
"0","  "
"0","}"
"0",""
"0","KSStat <- NULL"
"0","for (iM in 1: length(nn_AcOnly)){"
"0","  KSStat$AcOnly_train[[iM]] <- KS_Stat(round(pr$nn_AcOnly_train[[iM]],digits = 0),"
"0","                                       AcOnly_train_scaled$yAcOnly_TF)"
"0","  KSStat$AcOnly_test[[iM]] <- KS_Stat(round(pr$nn_AcOnly_test[[iM]],digits = 0),"
"0","                                      AcOnly_test_scaled$yAcOnly_TF)"
"0","  KSStat$VisOnly_train[[iM]] <- KS_Stat(round(pr$nn_VisOnly_train[[iM]],digits = 0),"
"0","                                        VisOnly_train_scaled$yVisOnly_TF)"
"0","  KSStat$VisOnly_test[[iM]] <- KS_Stat(round(pr$nn_VisOnly_test[[iM]],digits = 0),"
"0","                                       VisOnly_test_scaled$yVisOnly_TF)"
"0","  KSStat$Joint_train[[iM]] <- KS_Stat(round(pr$nn_Joint_train[[iM]],digits = 0),"
"0","                                      Joint_train_scaled$y_TF)"
"0","  KSStat$Joint_test[[iM]] <- KS_Stat(round(pr$nn_Joint_test[[iM]],digits = 0),"
"0","                                     Joint_test_scaled$y_TF)"
"0","}"
"0",""
"0","# MSEtable<- rbind(MSE$nn_AcOnly_train,MSE$nn_AcOnly_test,MSE$nn_VisOnly_train,"
"0","#                  MSE$nn_VisOnly_test,MSE$nn_Joint_train,MSE$nn_Joint_test,"
"0","#                  MSE$nn_AcOnly_test_allData,MSE$nn_VisOnly_test_allData)"
"0","# colnames(MSEtable)<- layerSizeList"
"0","# rownames(MSEtable)<- c(""Acoustic - Train"",""Acoustic - Test"","
"0","#                        ""Visual - Train"",""Visual - Test"","
"0","#                        ""Joint - Train"",""Joint - Test"")"
"0","# "
"0","# print('mean squared error scores (lower is better)')"
"0","# print(MSEtable, digits = 2)"
"0","# "
"0","# "
"0",""
"0","XEntropyTable<- rbind( XEntropy$AcOnly_test_JointData,"
"0","                       XEntropy$VisOnly_test_JointData,"
"0","                       XEntropy$Joint_test,"
"0","                       XEntropy_unweighted$AcOnly_test_JointData,"
"0","                       XEntropy_unweighted$VisOnly_test_JointData,"
"0","                       XEntropy_unweighted$Joint_test)"
"0",""
"0","colnames(XEntropyTable)<- layerSizeList"
"0","rownames(XEntropyTable)<- c(""Acoustic - Weighted"",""Visual - Weighted"","
"0","                       ""Joint - Weighted"",""Acoustic - Unweighted"","
"0","                       ""Visual - Unweighted"",""Joint - Unweighted"")"
"0","print('cross entropy scores (lower is better)')"
"1","[1]"
"1"," ""cross entropy scores (lower is better)"""
"1","
"
"0","print(round(XEntropyTable, digits = 3))"
"1","                     "
"1","      4"
"1","      6"
"1","      8"
"1","     10"
"1","     12"
"1","     14"
"1","
Acoustic - Weighted  "
"1","  7.308"
"1","  7.197"
"1","  7.242"
"1","  7.405"
"1","  7.127"
"1","  7.291"
"1","
Visual - Weighted    "
"1"," 15.705"
"1"," 15.676"
"1"," 15.676"
"1"," 15.646"
"1"," 15.660"
"1"," 15.646"
"1","
Joint - Weighted     "
"1","  6.493"
"1","  6.551"
"1","  6.590"
"1","  6.910"
"1","  6.878"
"1","  7.110"
"1","
Acoustic - Unweighted"
"1"," 16.006"
"1"," 16.238"
"1"," 16.151"
"1"," 15.919"
"1"," 15.483"
"1"," 16.674"
"1","
Visual - Unweighted  "
"1"," 16.267"
"1"," 16.238"
"1"," 16.238"
"1"," 16.209"
"1"," 16.354"
"1"," 16.209"
"1","
Joint - Unweighted   "
"1"," 12.375"
"1"," 12.084"
"1"," 11.532"
"1"," 12.143"
"1"," 11.794"
"1"," 11.620"
"1","
"
"0","# KSStatTable<- rbind(KSStat.AcOnly_train,KSStat.AcOnly_test,KSStat.VisOnly_train,"
"0","#                  KSStat.VisOnly_test,KSStat.Joint_train,KSStat.Joint_test)"
"0","# "
"0","# colnames(KSStatTable)<- layerSizeList"
"0","# rownames(KSStatTable)<- c(""Acoustic - Train"",""Acoustic - Test"","
"0","#                        ""Visual - Train"",""Visual - Test"","
"0","#                        ""Joint - Train"",""Joint - Test"")"
"0","# print('KS statistic (higher is better)')"
"0","# print(KSStatTable, digits = 2)"
